DATE,CPIAUCSL,UNRATE
1948-01-01,0.10242085661080069,3.4
1948-02-01,0.09481961147086038,3.8
1948-03-01,0.06818181818181812,4.0
1948-04-01,0.08272727272727276,3.9
1948-05-01,0.09384965831435088,3.5
1948-06-01,0.09375,3.6
1948-07-01,0.09761583445793964,3.6
1948-08-01,0.09062499999999996,3.9
1948-09-01,0.06654991243432562,3.8
1948-10-01,0.061108686163247494,3.7
1948-11-01,0.047701647875108444,3.8
1948-12-01,0.02733874412644166,4.0
1949-01-01,0.013935810810810967,4.3
1949-02-01,0.010139416983523386,4.7
1949-03-01,0.01744680851063829,5.0
1949-04-01,0.004198152812762368,5.3
1949-05-01,-0.004164931278633932,6.1
1949-06-01,-0.009523809523809379,6.2
1949-07-01,-0.02868852459016391,6.7
1949-08-01,-0.02988129349160873,6.8
1949-09-01,-0.02504105090311981,6.6
1949-10-01,-0.026326614561908546,7.9
1949-11-01,-0.019039735099337762,6.4
1949-12-01,-0.018295218295218296,6.6
1950-01-01,-0.02082465639316955,6.5
1950-02-01,-0.012547051442910906,6.4
1950-03-01,-0.01129234629861986,6.3
1950-04-01,-0.011287625418060276,5.8
1950-05-01,-0.0058552906733584376,5.5
1950-06-01,-0.0016722408026756952,5.4
1950-07-01,0.01561181434599157,5.0
1950-08-01,0.021097046413502074,4.5
1950-09-01,0.024842105263158,4.4
1950-10-01,0.0350654837346851,4.2
1950-11-01,0.03797468354430378,4.2
1950-12-01,0.0580262600592969,4.3
1951-01-01,0.07954062101233506,3.7
1951-02-01,0.09402795425667088,3.4
1951-03-01,0.09475465313028764,3.4
1951-04-01,0.09598308668076116,3.1
1951-05-01,0.09339503575936048,3.0
1951-06-01,0.08584589614740379,3.2
1951-07-01,0.07644370585791438,3.1
1951-08-01,0.06859504132231398,3.1
1951-09-01,0.06943303204601481,3.3
1951-10-01,0.06775510204081625,3.5
1951-11-01,0.06991869918699178,3.5
1951-12-01,0.05964771817453962,3.1
1952-01-01,0.042159180457052914,3.2
1952-02-01,0.02245451025938827,3.1
1952-03-01,0.019706336939721902,2.9
1952-04-01,0.02083333333333326,2.9
1952-05-01,0.018468641785302164,3.0
1952-06-01,0.02313922097956045,3.0
1952-07-01,0.029718255499807,3.2
1952-08-01,0.03209590100541382,3.4
1952-09-01,0.023050326546292688,3.1
1952-10-01,0.020259938837920544,3.0
1952-11-01,0.014057750759878473,2.8
1952-12-01,0.009066868152625585,2.7
1953-01-01,0.007183364839319584,2.9
1953-02-01,0.006815600151457879,2.6
1953-03-01,0.009094353921940135,2.6
1953-04-01,0.008692365835222926,2.7
1953-05-01,0.0086890819795995,2.5
1953-06-01,0.009046362608367886,2.5
1953-07-01,0.004122938530734643,2.6
1953-08-01,0.005994754589734086,2.7
1953-09-01,0.009763424708974844,2.9
1953-10-01,0.009741476208317668,3.1
1953-11-01,0.005994754589734086,3.5
1953-12-01,0.005990265818045737,4.5
1954-01-01,0.011261261261261257,4.9
1954-02-01,0.015043249341857745,5.2
1954-03-01,0.011265490048817162,5.7
1954-04-01,0.006369426751592355,5.9
1954-05-01,0.008614232209737782,5.9
1954-06-01,0.00635039223010847,5.6
1954-07-01,0.0026129152668905586,5.8
1954-08-01,0.0,6.0
1954-09-01,-0.002975083674228385,6.1
1954-10-01,-0.008534322820037077,5.7
1954-11-01,-0.0026070763500931626,5.3
1954-12-01,-0.0037216226274656705,5.0
1955-01-01,-0.006310319227913919,4.9
1955-02-01,-0.006298629121896937,4.7
1955-03-01,-0.00519866320089124,4.6
1955-04-01,-0.002606105733432673,4.7
1955-05-01,-0.005941329372447068,4.3
1955-06-01,-0.008537490720118779,4.2
1955-07-01,-0.0037230081906179935,4.0
1955-08-01,-0.00484171322160154,4.2
1955-09-01,0.0014919806042521522,4.1
1955-10-01,0.0037425149700598404,4.3
1955-11-01,0.0037341299477220424,4.2
1955-12-01,0.0037355248412402897,4.2
1956-01-01,0.002241314904743996,4.0
1956-02-01,0.001491424310216205,3.9
1956-03-01,0.0037327360955581312,4.2
1956-04-01,0.005225830533781339,4.0
1956-05-01,0.009712364587224576,4.3
1956-06-01,0.01647323099962561,4.3
1956-07-01,0.019805680119581393,4.4
1956-08-01,0.02208083832335328,4.1
1956-09-01,0.01862197392923659,3.9
1956-10-01,0.02572706935123037,3.9
1956-11-01,0.0234375,4.3
1956-12-01,0.028284331968738252,4.2
1957-01-01,0.03130823704808061,4.2
1957-02-01,0.034996276991809516,3.9
1957-03-01,0.03607288955001864,3.7
1957-04-01,0.03713330857779429,3.9
1957-05-01,0.03588605253422128,4.1
1957-06-01,0.0353591160220994,4.3
1957-07-01,0.03297911322828884,4.2
1957-08-01,0.03551812522885389,4.1
1957-09-01,0.03546617915904937,4.4
1957-10-01,0.02944383860414379,4.5
1957-11-01,0.03271537622682663,5.1
1957-12-01,0.030401737242128135,5.2
1958-01-01,0.035056017347307566,5.8
1958-02-01,0.03237410071942448,6.4
1958-03-01,0.03625269203158665,6.7
1958-04-01,0.036161833154314316,7.4
1958-05-01,0.033571428571428585,7.4
1958-06-01,0.028459622909996485,7.3
1958-07-01,0.02483150053210359,7.5
1958-08-01,0.023338048090523422,7.4
1958-09-01,0.02083333333333326,7.1
1958-10-01,0.02083333333333326,6.7
1958-11-01,0.019007391763463444,6.2
1958-12-01,0.017562346329469625,6.2
1959-01-01,0.012918994413407825,6.0
1959-02-01,0.010452961672473782,5.9
1959-03-01,0.003463803255975062,5.6
1959-04-01,0.0013821700069107656,5.2
1959-05-01,0.003455425017277136,5.1
1959-06-01,0.006918021445866396,5.0
1959-07-01,0.008999653859466772,5.1
1959-08-01,0.008293020041465038,5.2
1959-09-01,0.011760636457972984,5.5
1959-10-01,0.015219647180906293,5.7
1959-11-01,0.013816925734024155,5.8
1959-12-01,0.015188125647221273,5.3
1960-01-01,0.012409513960703222,5.2
1960-02-01,0.014137931034482687,4.8
1960-03-01,0.015188125647221273,5.4
1960-04-01,0.019323671497584405,5.2
1960-05-01,0.018250688705234275,5.1
1960-06-01,0.017176228100309165,5.4
1960-07-01,0.013722126929674117,5.5
1960-08-01,0.01473612063056895,5.6
1960-09-01,0.012307692307692353,5.5
1960-10-01,0.013628620102214661,6.1
1960-11-01,0.014650766609880739,6.1
1960-12-01,0.013600816048962905,6.6
1961-01-01,0.016002723867892366,6.6
1961-02-01,0.014620877252635056,6.9
1961-03-01,0.014620877252635056,6.9
1961-04-01,0.009140148950575577,7.0
1961-05-01,0.009130875887723988,7.1
1961-06-01,0.0077676460655184965,6.9
1961-07-01,0.012521150592216701,7.0
1961-08-01,0.011144883485309176,6.6
1961-09-01,0.012495778453225359,6.7
1961-10-01,0.007731092436974896,6.5
1961-11-01,0.00671591672263272,6.1
1961-12-01,0.006709158000671067,6.0
1962-01-01,0.006702412868632601,5.8
1962-02-01,0.009048257372654245,5.5
1962-03-01,0.011058981233244003,5.6
1962-04-01,0.013418316001341912,5.6
1962-05-01,0.013404825737265424,5.5
1962-06-01,0.012399463806970434,5.5
1962-07-01,0.010026737967914423,5.4
1962-08-01,0.011356045424181671,5.7
1962-09-01,0.014676450967311627,5.6
1962-10-01,0.013342228152101399,5.4
1962-11-01,0.013342228152101399,5.7
1962-12-01,0.012329223592135952,5.5
1963-01-01,0.013315579227696439,5.7
1963-02-01,0.012288276320159497,5.9
1963-03-01,0.011269472986410234,5.7
1963-04-01,0.00893743793445867,5.7
1963-05-01,0.008928571428571619,5.9
1963-06-01,0.013240648791790655,5.6
1963-07-01,0.015552614162806178,5.6
1963-08-01,0.015521796565389767,5.4
1963-09-01,0.009861932938855844,5.5
1963-10-01,0.012179065174456882,5.5
1963-11-01,0.013166556945358954,5.7
1963-12-01,0.016458196181698526,5.5
1964-01-01,0.016425755584756896,5.6
1964-02-01,0.014107611548556331,5.4
1964-03-01,0.014093739757456536,5.4
1964-04-01,0.015419947506561726,5.3
1964-05-01,0.015404785316289749,5.1
1964-06-01,0.013067624959163693,5.2
1964-07-01,0.010752688172043001,4.9
1964-08-01,0.009756097560975618,5.0
1964-09-01,0.01171875,5.1
1964-10-01,0.012032520325203189,5.1
1964-11-01,0.013970110461338558,4.8
1964-12-01,0.011981865284974136,5.0
1965-01-01,0.01098901098901095,4.9
1965-02-01,0.011970236169524417,5.1
1965-03-01,0.011958629605688387,4.7
1965-04-01,0.013893376413570246,4.8
1965-05-01,0.0161394448030987,4.6
1965-06-01,0.019348597226700903,4.6
1965-07-01,0.01805286911669879,4.4
1965-08-01,0.016103059581320522,4.4
1965-09-01,0.01737451737451745,4.3
1965-10-01,0.017030848329048665,4.2
1965-11-01,0.017302146747837144,4.1
1965-12-01,0.019200000000000106,4.0
1966-01-01,0.019181585677749302,4.0
1966-02-01,0.025575447570332477,3.8
1966-03-01,0.027786649632705274,3.8
1966-04-01,0.028680688336520044,3.8
1966-05-01,0.02763659466327839,3.9
1966-06-01,0.024359379943056148,3.8
1966-07-01,0.02754908169727699,3.8
1966-08-01,0.034865293185419866,3.8
1966-09-01,0.035736875395319334,3.7
1966-10-01,0.03791469194312813,3.7
1966-11-01,0.03559055118110255,3.6
1966-12-01,0.033594976452119285,3.8
1967-01-01,0.0319949811794229,3.9
1967-02-01,0.028678304239401653,3.8
1967-03-01,0.025481665630826544,3.8
1967-04-01,0.025402726146220633,3.8
1967-05-01,0.023183925811437467,3.8
1967-06-01,0.028412600370598895,3.9
1967-07-01,0.029275808936825687,3.8
1967-08-01,0.026033690658499253,3.8
1967-09-01,0.025954198473282508,3.8
1967-10-01,0.025875190258751957,4.0
1967-11-01,0.0310218978102188,3.9
1967-12-01,0.03280680437424044,3.8
1968-01-01,0.03647416413373872,3.7
1968-02-01,0.036363636363636376,3.8
1968-03-01,0.039393939393939315,3.7
1968-04-01,0.0392749244712991,3.5
1968-05-01,0.04229607250755274,3.5
1968-06-01,0.042042042042042205,3.7
1968-07-01,0.04491017964071853,3.7
1968-08-01,0.04477611940298498,3.5
1968-09-01,0.044642857142857206,3.4
1968-10-01,0.047477744807121525,3.4
1968-11-01,0.04424778761061954,3.4
1968-12-01,0.04705882352941182,3.4
1969-01-01,0.04692082111436946,3.4
1969-02-01,0.04678362573099393,3.4
1969-03-01,0.05247813411078739,3.4
1969-04-01,0.05523255813953476,3.4
1969-05-01,0.05507246376811592,3.4
1969-06-01,0.054755043227665556,3.5
1969-07-01,0.054441260744985565,3.5
1969-08-01,0.05428571428571427,3.5
1969-09-01,0.056980056980056926,3.7
1969-10-01,0.056657223796034106,3.7
1969-11-01,0.05932203389830515,3.5
1969-12-01,0.0589887640449438,3.5
1970-01-01,0.06162464985994376,3.9
1970-02-01,0.06424581005586605,4.2
1970-03-01,0.06094182825484751,4.4
1970-04-01,0.060606060606060774,4.6
1970-05-01,0.06043956043956045,4.8
1970-06-01,0.060109289617486183,4.9
1970-07-01,0.057065217391304435,5.0
1970-08-01,0.05691056910569103,5.1
1970-09-01,0.05660377358490565,5.4
1970-10-01,0.05630026809651478,5.5
1970-11-01,0.05600000000000005,5.9
1970-12-01,0.055702917771883076,6.1
1971-01-01,0.05277044854881274,5.9
1971-02-01,0.04724409448818889,5.9
1971-03-01,0.044386422976501416,6.0
1971-04-01,0.04155844155844157,5.9
1971-05-01,0.04404145077720201,5.9
1971-06-01,0.04381443298969079,5.9
1971-07-01,0.04370179948586128,6.0
1971-08-01,0.04358974358974366,6.1
1971-09-01,0.04081632653061207,6.0
1971-10-01,0.038071065989847774,5.8
1971-11-01,0.03535353535353525,6.0
1971-12-01,0.03266331658291466,6.0
1972-01-01,0.03258145363408538,5.8
1972-02-01,0.03759398496240607,5.7
1972-03-01,0.03499999999999992,5.8
1972-04-01,0.034912718204488824,5.7
1972-05-01,0.032258064516129226,5.7
1972-06-01,0.029629629629629672,5.7
1972-07-01,0.029556650246305383,5.6
1972-08-01,0.029484029484029284,5.6
1972-09-01,0.031862745098039325,5.5
1972-10-01,0.03178484107579482,5.6
1972-11-01,0.034146341463414664,5.3
1972-12-01,0.03406326034063256,5.2
1973-01-01,0.03640776699029136,4.9
1973-02-01,0.03864734299516903,5.0
1973-03-01,0.048309178743961345,4.9
1973-04-01,0.053012048192771166,5.0
1973-05-01,0.05528846153846145,4.9
1973-06-01,0.05995203836930463,4.9
1973-07-01,0.05741626794258381,4.8
1973-08-01,0.07398568019093088,4.8
1973-09-01,0.07363420427553447,4.8
1973-10-01,0.08056872037914697,4.6
1973-11-01,0.08254716981132071,4.8
1973-12-01,0.0894117647058823,4.9
1974-01-01,0.09601873536299754,5.1
1974-02-01,0.09999999999999987,5.2
1974-03-01,0.10138248847926268,5.1
1974-04-01,0.10068649885583514,5.1
1974-05-01,0.1070615034168565,5.1
1974-06-01,0.10859728506787314,5.4
1974-07-01,0.1153846153846152,5.5
1974-08-01,0.10888888888888881,5.5
1974-09-01,0.11946902654867242,5.9
1974-10-01,0.11842105263157898,6.0
1974-11-01,0.12200435729847503,6.6
1974-12-01,0.12095032397408212,7.2
1975-01-01,0.11752136752136755,8.1
1975-02-01,0.11205073995771686,8.1
1975-03-01,0.10460251046025104,8.6
1975-04-01,0.10187110187110182,8.8
1975-05-01,0.09259259259259256,9.0
1975-06-01,0.09183673469387754,8.8
1975-07-01,0.09533468559837743,8.6
1975-08-01,0.08617234468937895,8.4
1975-09-01,0.07905138339920947,8.4
1975-10-01,0.07647058823529407,8.4
1975-11-01,0.0737864077669903,8.3
1975-12-01,0.07129094412331405,8.2
1976-01-01,0.06692160611854692,7.9
1976-02-01,0.06273764258555126,7.7
1976-03-01,0.06060606060606055,7.6
1976-04-01,0.05849056603773595,7.7
1976-05-01,0.062146892655367214,7.4
1976-06-01,0.059813084112149584,7.6
1976-07-01,0.05555555555555558,7.8
1976-08-01,0.05719557195571956,7.8
1976-09-01,0.05494505494505497,7.6
1976-10-01,0.05464480874316946,7.7
1976-11-01,0.05063291139240511,7.8
1976-12-01,0.050359712230215736,7.8
1977-01-01,0.051971326164874654,7.5
1977-02-01,0.06082289803220031,7.6
1977-03-01,0.06428571428571428,7.4
1977-04-01,0.06951871657754016,7.2
1977-05-01,0.06737588652482285,7.0
1977-06-01,0.06701940035273357,7.2
1977-07-01,0.06666666666666665,6.9
1977-08-01,0.06631762652705064,7.0
1977-09-01,0.06423611111111094,6.8
1977-10-01,0.06390328151986191,6.8
1977-11-01,0.06712564543889843,6.8
1977-12-01,0.0667808219178081,6.4
1978-01-01,0.0681431005110733,6.4
1978-02-01,0.062394603709949426,6.3
1978-03-01,0.06375838926174482,6.3
1978-04-01,0.06499999999999995,6.1
1978-05-01,0.0714285714285714,6.0
1978-06-01,0.07438016528925617,5.9
1978-07-01,0.07730263157894735,6.2
1978-08-01,0.07855973813420625,5.9
1978-09-01,0.08482871125611746,6.0
1978-10-01,0.08928571428571419,5.8
1978-11-01,0.08870967741935476,5.9
1978-12-01,0.08988764044943842,6.0
1979-01-01,0.09250398724082931,5.9
1979-02-01,0.09841269841269851,5.9
1979-03-01,0.10252365930599372,5.8
1979-04-01,0.10485133020344284,5.8
1979-05-01,0.10697674418604652,5.6
1979-06-01,0.11076923076923073,5.7
1979-07-01,0.11450381679389321,5.7
1979-08-01,0.11836115326251884,6.0
1979-09-01,0.11879699248120312,5.9
1979-10-01,0.12071535022354718,6.0
1979-11-01,0.125925925925926,5.9
1979-12-01,0.13254786450662737,6.0
1980-01-01,0.13868613138686126,6.3
1980-02-01,0.14161849710982644,6.3
1980-03-01,0.14592274678111572,6.3
1980-04-01,0.1458923512747876,6.9
1980-05-01,0.14425770308123242,7.5
1980-06-01,0.1426592797783932,7.6
1980-07-01,0.1315068493150684,7.8
1980-08-01,0.12890094979647215,7.7
1980-09-01,0.12768817204301075,7.5
1980-10-01,0.12632978723404253,7.5
1980-11-01,0.12631578947368416,7.5
1980-12-01,0.12353706111833551,7.2
1981-01-01,0.11794871794871797,7.5
1981-02-01,0.11392405063291133,7.4
1981-03-01,0.10611735330836458,7.4
1981-04-01,0.10135970333745359,7.2
1981-05-01,0.0979192166462668,7.5
1981-06-01,0.09696969696969693,7.5
1981-07-01,0.10774818401937059,7.2
1981-08-01,0.10817307692307687,7.4
1981-09-01,0.1096543504171632,7.6
1981-10-01,0.10271546635182993,7.9
1981-11-01,0.09579439252336464,8.3
1981-12-01,0.08912037037037024,8.5
1982-01-01,0.08256880733944949,8.6
1982-02-01,0.07613636363636367,8.9
1982-03-01,0.06884875846501148,9.0
1982-04-01,0.06621773288439958,9.3
1982-05-01,0.06911928651059096,9.4
1982-06-01,0.07182320441988943,9.6
1982-07-01,0.06557377049180335,9.8
1982-08-01,0.05965292841648595,9.8
1982-09-01,0.04940923737916236,10.1
1982-10-01,0.05032119914346889,10.4
1982-11-01,0.044776119402985204,10.8
1982-12-01,0.03825717321997879,10.8
1983-01-01,0.037076271186440746,10.4
1983-02-01,0.03484688489968324,10.4
1983-03-01,0.035902851108764455,10.3
1983-04-01,0.040000000000000036,10.2
1983-05-01,0.0344108446298228,10.1
1983-06-01,0.024742268041237248,10.1
1983-07-01,0.02358974358974364,9.4
1983-08-01,0.02456499488229258,9.5
1983-09-01,0.02763561924257929,9.2
1983-10-01,0.02752293577981657,8.8
1983-11-01,0.031632653061224536,8.5
1983-12-01,0.03787103377686796,8.3
1984-01-01,0.04290091930541351,8.0
1984-02-01,0.04693877551020398,7.8
1984-03-01,0.04892966360856277,7.8
1984-04-01,0.045546558704453455,7.7
1984-05-01,0.043346774193548265,7.4
1984-06-01,0.04325955734406439,7.2
1984-07-01,0.043086172344689366,7.5
1984-08-01,0.04295704295704317,7.5
1984-09-01,0.042828685258964105,7.3
