DATE,CPIAUCSL,UNRATE
1984-10-01,0.04265873015873023,7.4
1984-11-01,0.041543026706231556,7.2
1984-12-01,0.04043392504930954,7.3
1985-01-01,0.0352595494613126,7.3
1985-02-01,0.03606237816764146,7.2
1985-03-01,0.03790087463556846,7.2
1985-04-01,0.03581800580832528,7.3
1985-05-01,0.035748792270531515,7.2
1985-06-01,0.03664416586306651,7.4
1985-07-01,0.03458213256484166,7.4
1985-08-01,0.03352490421455934,7.1
1985-09-01,0.032473734479465,7.1
1985-10-01,0.032350142721217834,7.1
1985-11-01,0.03513770180436859,7.0
1985-12-01,0.03791469194312791,7.0
1986-01-01,0.039735099337748325,6.7
1986-02-01,0.0319849482596426,7.2
1986-03-01,0.021535580524344455,7.2
1986-04-01,0.015887850467289688,7.1
1986-05-01,0.01679104477611948,7.2
1986-06-01,0.017674418604651132,7.2
1986-07-01,0.01671309192200554,7.0
1986-08-01,0.01575532900834098,6.9
1986-09-01,0.01757631822386685,7.0
1986-10-01,0.015668202764977046,7.0
1986-11-01,0.012844036697247763,6.9
1986-12-01,0.01187214611872145,6.6
1987-01-01,0.01364877161055511,6.6
1987-02-01,0.019143117593436676,6.6
1987-03-01,0.028414298808432603,6.6
1987-04-01,0.03679852805887762,6.3
1987-05-01,0.03669724770642202,6.3
1987-06-01,0.03747714808043878,6.2
1987-07-01,0.03926940639269394,6.1
1987-08-01,0.042883211678832245,6.0
1987-09-01,0.042727272727272725,5.9
1987-10-01,0.04355716878402904,6.0
1987-11-01,0.04528985507246386,5.8
1987-12-01,0.04332129963898912,5.7
1988-01-01,0.04129263913824044,5.7
1988-02-01,0.03935599284436497,5.7
1988-03-01,0.03832442067736186,5.7
1988-04-01,0.03992901508429458,5.4
1988-05-01,0.03982300884955747,5.6
1988-06-01,0.0396475770925111,5.4
1988-07-01,0.04130052724077338,5.4
1988-08-01,0.04111986001749779,5.6
1988-09-01,0.04184829991281602,5.4
1988-10-01,0.04260869565217407,5.4
1988-11-01,0.04246100519930662,5.3
1988-12-01,0.044117647058823595,5.3
1989-01-01,0.04482758620689653,5.4
1989-02-01,0.04647160068846801,5.2
1989-03-01,0.04892703862660941,5.0
1989-04-01,0.05034129692832767,5.2
1989-05-01,0.052765957446808454,5.2
1989-06-01,0.051694915254237195,5.3
1989-07-01,0.05063291139240511,5.2
1989-08-01,0.04621848739495804,5.2
1989-09-01,0.04435146443514637,5.3
1989-10-01,0.04587155963302747,5.3
1989-11-01,0.046550290939318506,5.4
1989-12-01,0.046396023198011616,5.4
1990-01-01,0.051980198019802026,5.4
1990-02-01,0.05263157894736836,5.3
1990-03-01,0.05237315875613735,5.2
1990-04-01,0.04711616571892785,5.4
1990-05-01,0.043654001616814764,5.4
1990-06-01,0.04673650282030639,5.2
1990-07-01,0.04819277108433728,5.5
1990-08-01,0.05702811244979911,5.7
1990-09-01,0.06169871794871806,5.9
1990-10-01,0.06379585326953752,5.9
1990-11-01,0.06195393169181873,6.2
1990-12-01,0.06254948535233562,6.3
1991-01-01,0.05647058823529405,6.4
1991-02-01,0.05312500000000009,6.6
1991-03-01,0.04821150855365497,6.8
1991-04-01,0.04809930178432875,6.7
1991-05-01,0.05034856700232382,6.9
1991-06-01,0.046959199384141614,6.9
1991-07-01,0.04367816091954024,6.8
1991-08-01,0.03799392097264431,6.9
1991-09-01,0.03396226415094339,6.9
1991-10-01,0.028485757121439192,7.0
1991-11-01,0.030665669409125185,7.0
1991-12-01,0.02980625931445613,7.3
1992-01-01,0.02672605790645899,7.3
1992-02-01,0.028189910979228294,7.4
1992-03-01,0.03189910979228472,7.4
1992-04-01,0.031828275351591495,7.4
1992-05-01,0.030235988200590036,7.6
1992-06-01,0.030147058823529305,7.8
1992-07-01,0.031571218795888534,7.7
1992-08-01,0.030746705710102518,7.6
1992-09-01,0.029927007299270114,7.6
1992-10-01,0.03279883381924198,7.3
1992-11-01,0.031204644412191396,7.4
1992-12-01,0.02966714905933454,7.4
1993-01-01,0.03253796095444694,7.3
1993-02-01,0.032467532467532534,7.1
1993-03-01,0.030194104960460155,7.0
1993-04-01,0.031563845050215145,7.1
1993-05-01,0.0322118826055835,7.1
1993-06-01,0.029978586723768963,7.0
1993-07-01,0.028469750889679624,6.9
1993-08-01,0.02840909090909083,6.8
1993-09-01,0.027639971651311157,6.7
1993-10-01,0.02752293577981657,6.8
1993-11-01,0.027445460942997935,6.6
1993-12-01,0.028109627547435068,6.5
1994-01-01,0.02450980392156854,6.6
1994-02-01,0.02515723270440251,6.6
1994-03-01,0.026517794836008246,6.5
1994-04-01,0.02364394993045882,6.4
1994-05-01,0.02288488210818307,6.1
1994-06-01,0.02494802494802495,6.1
1994-07-01,0.0269896193771626,6.1
1994-08-01,0.02900552486187835,6.0
1994-09-01,0.02965517241379323,5.9
1994-10-01,0.026098901098901228,5.8
1994-11-01,0.026027397260274032,5.6
1994-12-01,0.02597402597402576,5.5
1995-01-01,0.028708133971291794,5.6
1995-02-01,0.02862985685071595,5.4
1995-03-01,0.027872195785180187,5.4
1995-04-01,0.03125000000000022,5.8
1995-05-01,0.031186440677966054,5.6
1995-06-01,0.030425963488843744,5.6
1995-07-01,0.028301886792452713,5.7
1995-08-01,0.026174496644295386,5.7
1995-09-01,0.0254521098459477,5.6
1995-10-01,0.027443105756358666,5.5
1995-11-01,0.02603471295060067,5.6
1995-12-01,0.025316455696202667,5.6
1996-01-01,0.027906976744185963,5.6
1996-02-01,0.02717031146454607,5.5
1996-03-01,0.028439153439153486,5.5
1996-04-01,0.02832674571805005,5.6
1996-05-01,0.02827087442472065,5.6
1996-06-01,0.028215223097112663,5.3
1996-07-01,0.028833551769331667,5.5
1996-08-01,0.028122956180510084,5.1
1996-09-01,0.030045721750489918,5.2
1996-10-01,0.030618892508143203,5.2
1996-11-01,0.03253090435914108,5.4
1996-12-01,0.03378817413905133,5.4
1997-01-01,0.030381383322559907,5.3
1997-02-01,0.030322580645161246,5.2
1997-03-01,0.027652733118971096,5.2
1997-04-01,0.02434336963484962,5.1
1997-05-01,0.02237851662404089,4.9
1997-06-01,0.02233567326100827,5.0
1997-07-01,0.021656050955414008,4.9
1997-08-01,0.022900763358778775,4.8
1997-09-01,0.0221940393151554,4.9
1997-10-01,0.020859671302149163,4.7
1997-11-01,0.018903591682419618,4.6
1997-12-01,0.016970458830924073,4.7
1998-01-01,0.016311166875784044,4.6
1998-02-01,0.01440200375704448,4.6
1998-03-01,0.013767209011263937,4.7
1998-04-01,0.014383989993745905,4.3
1998-05-01,0.016885553470919357,4.4
1998-06-01,0.01622971285892638,4.5
1998-07-01,0.0174563591022443,4.5
1998-08-01,0.016169154228855787,4.5
1998-09-01,0.014267990074441794,4.6
1998-10-01,0.014860681114551078,4.5
1998-11-01,0.014842300556586308,4.4
1998-12-01,0.01606922126081578,4.4
1999-01-01,0.016666666666666607,4.3
1999-02-01,0.016666666666666607,4.4
1999-03-01,0.01728395061728394,4.2
1999-04-01,0.02281134401972884,4.3
1999-05-01,0.02091020910209096,4.2
1999-06-01,0.019656019656019597,4.3
1999-07-01,0.021446078431372584,4.3
1999-08-01,0.022643818849449104,4.2
1999-09-01,0.02629969418960254,4.2
1999-10-01,0.0256253813300793,4.1
1999-11-01,0.026203534430225606,4.1
1999-12-01,0.02676399026763998,4.0
2000-01-01,0.02792956891317555,4.0
2000-02-01,0.032179720704310855,4.1
2000-03-01,0.03762135922330101,4.0
2000-04-01,0.03013863773357439,3.8
2000-05-01,0.031325301204819134,4.0
2000-06-01,0.03734939759036138,4.0
2000-07-01,0.03599280143971195,4.0
2000-08-01,0.033512866546977715,4.1
2000-09-01,0.0345649582836709,3.9
2000-10-01,0.03450327186198687,3.9
2000-11-01,0.03444180522565321,3.9
2000-12-01,0.03436018957345954,3.9
2001-01-01,0.037212049616065945,4.2
2001-02-01,0.03529411764705892,4.2
2001-03-01,0.029824561403508643,4.3
2001-04-01,0.03218256290228205,4.4
2001-05-01,0.035630841121495394,4.3
2001-06-01,0.03193960511033689,4.5
2001-07-01,0.027214823393167498,4.6
2001-08-01,0.027214823393167498,4.9
2001-09-01,0.025921658986175045,5.0
2001-10-01,0.02127659574468077,5.3
2001-11-01,0.01894374282433997,5.5
2001-12-01,0.01603665521191311,5.7
2002-01-01,0.011958997722095743,5.7
2002-02-01,0.011363636363636465,5.7
2002-03-01,0.013628620102214661,5.7
2002-04-01,0.01643990929705219,5.9
2002-05-01,0.012408347433727984,5.8
2002-06-01,0.010692177827799743,5.8
2002-07-01,0.01465614430665152,5.8
2002-08-01,0.01747463359639223,5.7
2002-09-01,0.01516002245929271,5.7
2002-10-01,0.020270270270270174,5.7
2002-11-01,0.022535211267605604,5.9
2002-12-01,0.024802705749718212,6.0
2003-01-01,0.02757456387169399,5.8
2003-02-01,0.03146067415730336,5.9
2003-03-01,0.03025210084033625,5.9
2003-04-01,0.02175125488008911,6.0
2003-05-01,0.018941504178273005,6.1
2003-06-01,0.01948775055679297,6.3
2003-07-01,0.020555555555555438,6.2
2003-08-01,0.02216066481994461,6.1
2003-09-01,0.02378318584070782,6.1
2003-10-01,0.02041942604856528,6.0
2003-11-01,0.019283746556473913,5.8
2003-12-01,0.020352035203520247,5.7
2004-01-01,0.020262869660460092,5.7
2004-02-01,0.01688453159041381,5.6
2004-03-01,0.017400761283306032,5.8
2004-04-01,0.022925764192139875,5.6
2004-05-01,0.028977583378895444,5.6
2004-06-01,0.03167667941015839,5.6
2004-07-01,0.02939575394665228,5.5
2004-08-01,0.025474254742547275,5.4
2004-09-01,0.025391680172879516,5.4
2004-10-01,0.03190914007571655,5.5
2004-11-01,0.03621621621621607,5.4
2004-12-01,0.033423180592991875,5.4
2005-01-01,0.028448738593666034,5.3
2005-02-01,0.030530262453133394,5.4
2005-03-01,0.032068412613575736,5.2
2005-04-01,0.03361792956243326,5.2
2005-05-01,0.02869287991498415,5.1
2005-06-01,0.02541026998411855,5.0
2005-07-01,0.03067160232681121,5.0
2005-08-01,0.03646934460887952,4.9
2005-09-01,0.04741833508956805,5.0
2005-10-01,0.04350104821802936,5.0
2005-11-01,0.03338549817423053,5.0
2005-12-01,0.03338549817423053,4.9
2006-01-01,0.04018789144050117,4.7
2006-02-01,0.0363825363825363,4.8
2006-03-01,0.03417918177110302,4.7
2006-04-01,0.03613835828600931,4.7
2006-05-01,0.03977272727272729,4.6
2006-06-01,0.041817243159525175,4.6
2006-07-01,0.041046690610569536,4.7
2006-08-01,0.03926568077511483,4.7
2006-09-01,0.02012072434607637,4.5
2006-10-01,0.014063284781516971,4.4
2006-11-01,0.01968702675416467,4.5
2006-12-01,0.025239777889954462,4.4
2007-01-01,0.020757651781234232,4.6
2007-02-01,0.02420260782347028,4.5
2007-03-01,0.027981972959439272,4.4
2007-04-01,0.025929247633283525,4.5
2007-05-01,0.02709885742672613,4.4
2007-06-01,0.02692765113974227,4.6
2007-07-01,0.023178905864958077,4.7
2007-08-01,0.01897448478900876,4.6
2007-09-01,0.028338264299802685,4.7
2007-10-01,0.03610698365527476,4.7
2007-11-01,0.04373267326732666,4.7
2007-12-01,0.04108813392417532,5.0
2008-01-01,0.04294695655165981,5.0
2008-02-01,0.04142959270611968,4.9
2008-03-01,0.03974903550134434,5.1
2008-04-01,0.039037609759888126,5.0
2008-05-01,0.04088413823123993,5.4
2008-06-01,0.04935966105947864,5.6
2008-07-01,0.054975120783418374,5.8
2008-08-01,0.053080171620912386,6.1
2008-09-01,0.04953319875136075,6.1
2008-10-01,0.03731057889956513,6.5
2008-11-01,0.010999174706166848,6.8
2008-12-01,-0.0002222800255385904,7.3
2009-01-01,-0.0011358601902212717,7.8
2009-02-01,8.463140671510772e-05,8.3
2009-03-01,-0.004464787676623838,8.7
2009-04-01,-0.005763244243767063,9.0
2009-05-01,-0.01015761495855172,9.4
2009-06-01,-0.012291746182109153,9.5
2009-07-01,-0.01958761003762277,9.5
2009-08-01,-0.014838355663267633,9.6
2009-09-01,-0.01377942862886472,9.8
2009-10-01,-0.002239682942003385,10.0
2009-11-01,0.019145871744709275,9.9
2009-12-01,0.028141231232083674,9.9
2010-01-01,0.026211113889767157,9.8
2010-02-01,0.02151336357866529,9.8
2010-03-01,0.022861714393279886,9.9
2010-04-01,0.022067707525304403,9.9
2010-05-01,0.020035489292185682,9.6
2010-06-01,0.011215605940686268,9.4
2010-07-01,0.013407784804821077,9.4
2010-08-01,0.011501775395112546,9.5
2010-09-01,0.011183122472331775,9.5
2010-10-01,0.011666951489314625,9.4
2010-11-01,0.01084544776600338,9.8
2010-12-01,0.01437793022217937,9.3
2011-01-01,0.017007834915029774,9.1
2011-02-01,0.02124898173333145,9.0
2011-03-01,0.02619241510354109,9.0
2011-04-01,0.030772344447868694,9.1
2011-05-01,0.034589718808965,9.0
2011-06-01,0.03502318150636041,9.1
2011-07-01,0.035798809769996165,9.0
2011-08-01,0.0375499603070808,9.0
2011-09-01,0.03812621692818685,9.0
2011-10-01,0.035222681306640524,8.8
2011-11-01,0.03451432214581729,8.6
2011-12-01,0.03062066838419386,8.5
2012-01-01,0.030087663379855023,8.3
2012-02-01,0.028981784423473878,8.3
2012-03-01,0.025828752813320977,8.2
2012-04-01,0.022731633741348567,8.2
2012-05-01,0.01737942937466075,8.2
2012-06-01,0.01653870448297634,8.2
2012-07-01,0.014175114798464783,8.2
2012-08-01,0.016859349154821235,8.1
2012-09-01,0.019497168982819613,7.8
2012-10-01,0.021556780595369363,7.8
2012-11-01,0.017960197033926262,7.7
2012-12-01,0.017595049796895523,7.9
2013-01-01,0.01684061762098299,8.0
2013-02-01,0.020181404902574807,7.7
2013-03-01,0.015187472411246183,7.5
2013-04-01,0.01138808047576867,7.6
2013-05-01,0.013903888279197085,7.5
2013-06-01,0.017157935271568725,7.5
2013-07-01,0.01885471805415806,7.3
2013-08-01,0.01538809488600279,7.2
2013-09-01,0.010947341081747997,7.2
2013-10-01,0.00876799143491147,7.2
2013-11-01,0.012328701961954458,6.9
2013-12-01,0.015128383667573297,6.7
2014-01-01,0.01557758795574915,6.6
2014-02-01,0.011204746347724948,6.7
2014-03-01,0.016126949139408042,6.7
2014-04-01,0.02015125303606169,6.2
2014-05-01,0.02166947687079812,6.3
2014-06-01,0.020589816945944195,6.1
2014-07-01,0.019742378703305974,6.2
2014-08-01,0.017150983482969062,6.1
2014-09-01,0.016840509711232077,5.9
2014-10-01,0.016095417021513292,5.7
2014-11-01,0.01231524989320798,5.8
2014-12-01,0.006531213919623191,5.6
2015-01-01,-0.002299309782054282,5.7
2015-02-01,-0.0008703146293520536,5.5
2015-03-01,-0.00022031284423873476,5.4
2015-04-01,-0.0010403098939391064,5.4
2015-05-01,0.0003503321824429584,5.6
2015-06-01,0.001795718097550525,5.3
2015-07-01,0.0022568611104094582,5.2
2015-08-01,0.002413037985344868,5.1
2015-09-01,8.842961634170088e-05,5.0
2015-10-01,0.0012761656067050708,5.0
2015-11-01,0.004363182169185187,5.1
2015-12-01,0.006387247515364791,5.0
2016-01-01,0.012375025026943876,4.8
2016-02-01,0.008472775790126619,4.9
2016-03-01,0.008916160965521946,5.0
2016-04-01,0.011726257503534843,5.1
2016-05-01,0.010784764621246223,4.8
2016-06-01,0.010792865347959424,4.9
2016-07-01,0.008683633430518256,4.8
2016-08-01,0.010553158595656864,4.9
2016-09-01,0.015486446201652182,5.0
2016-10-01,0.01685924966243646,4.9
2016-11-01,0.016843334719788938,4.7
2016-12-01,0.020507989115119862,4.7
2017-01-01,0.025103933482571117,4.7
2017-02-01,0.028103616813294208,4.6
2017-03-01,0.0244119623655914,4.4
2017-04-01,0.02176223471915395,4.4
2017-05-01,0.018563431667619756,4.4
2017-06-01,0.01640565809959127,4.3
2017-07-01,0.017251073506566073,4.3
2017-08-01,0.0192812155729698,4.4
2017-09-01,0.021805652303711787,4.3
2017-10-01,0.02020757753132485,4.2
2017-11-01,0.02172493864295566,4.2
2017-12-01,0.021299307195522532,4.1
2018-01-01,0.0210370333883374,4.0
2018-02-01,0.02226584592182146,4.1
2018-03-01,0.023325898348449225,4.0
2018-04-01,0.02437825818102879,4.0
2018-05-01,0.02776593826330709,3.8
2018-06-01,0.028485069400359553,4.0
2018-07-01,0.028987524719234603,3.8
2018-08-01,0.0267799969818463,3.8
2018-09-01,0.023551849372045464,3.7
2018-10-01,0.025285249730360837,3.8
2018-11-01,0.021728053574028294,3.8
2018-12-01,0.019152155929057058,3.9
2019-01-01,0.014983336214486442,4.0
2019-02-01,0.014817249908795294,3.8
2019-03-01,0.01879950797536667,3.8
2019-04-01,0.020056287128317196,3.6
2019-05-01,0.018127514664306066,3.6
2019-06-01,0.01689643912423633,3.6
2019-07-01,0.018211624085340272,3.7
2019-08-01,0.01759689214257043,3.7
2019-09-01,0.017273300322313334,3.5
2019-10-01,0.017570848921546256,3.6
2019-11-01,0.0203081648242478,3.6
2019-12-01,0.022617213948865622,3.6
2020-01-01,0.02460490355289746,3.5
2020-02-01,0.023197108262389632,3.5
2020-03-01,0.015306383296693093,4.4
2020-04-01,0.0036486481190454167,14.7
2020-05-01,0.002424361108391171,13.2
2020-06-01,0.007268141963729713,11.0
2020-07-01,0.010328253223915507,10.2
2020-08-01,0.013275873510318892,8.4
2020-09-01,0.014006453724921597,7.9
2020-10-01,0.011841977419793537,6.9
2020-11-01,0.011377566062035438,6.7
2020-12-01,0.012781544394667721,6.7
2021-01-01,0.013599709295582851,6.4
2021-02-01,0.016752442984166338,6.2
2021-03-01,0.026583773943021027,6.0
2021-04-01,0.04151991065780525,6.0
2021-05-01,0.04944440971462516,5.8
2021-06-01,0.05341015562734963,5.9
